Time *Malis),"Pressure(Pa), x g), y (g),"z (g), gx, gy, gzl Támp (C), mx, mi( mz, heading (rad)
0, 91402.00,-0.45,-1.10, 0.33,-6.40,27.17,-36.45,20.20, 60.7", -42=>96, 381.80, /1.38
4213, 91393.00,-0.31,-1.17,-0.01,51.13,34.64,-5.77,20.13, 214.36, -429.64, 469.20, -1.06
4324, 91391.00,-0.35,-1.22,-0.04,45.08,15.10,-28.87,20.05, 207.00, -443.44, 450.80, -1.09
4436, 91402.00,-0.36,-1.07,-0.03,-5.29,-9.18,-27.55,20.10, 157.32, -450.80, 450.80, -1.19
4565, 91405.00,-0.34,-1.00,-0.03,-88.42,-43.76,24.28,20.15, 135.24, -371.68, 510.60, -1.18
4676, 91410.00,-0.39,-1.24,-0.03,-91.27,-22.68,30.12,20.04, 157.32, -262.20, 559.36, -0.98
4788, 91407.00,-0.30,-1.23, 0.00, 1.95,-12.87,23.23,20.11, 183.08, -263.12, 557.52, -0.92
4915, 91402.00,-0.29,-1.25,-0.01,111.17,51.20,-17.11,20.03, 171.12, -308.20, 536.36, -1.02
5028, 91407.00,-0.25,-1.45,-0.01,162.37,97.39,-27.90,20.05, 195.96, -425.96, 436.08, -1.09
5139, 91405.00,-0.33,-1.17,-0.03,103.44,34.64,-36.31,20.01, 207.92, -532.68, 310.96, -1.15
5273, 91407.00,-0.30,-1.05,-0.05,-62.05,-14.75,-36.45,19.98, 178.48, -494.04, 350.52, -1.18
5400, 91410.00,-0.30,-1.33, 0.01,-192.70,-36.31,31.37,20.00, 153.64, -352.36, 507.84, -1.11
5519, 91413.00,-0.31,-1.21, 0.00,-124.38,-40.97,40.42,20.01, 190.44, -203.32, 565.80, -0.77
5637, 91407.00,-0.31,-1.21, 0.01,78.82,26.02,-43.97,19.98, 154.56, -299.92, 537.28, -1.05
5761, 91413.00,-0.28,-1.34,-0.02,174.12,61.77,59.34,20.00, 271.40, -446.20, 414.92, -0.98
5883, 91416.00,-0.32,-1.11,-0.06,84.87,88.97,133.70,19.99, 376.28, -443.44, 350.52, -0.82
6001, 91413.00,-0.30,-0.96,-0.04,-21.98,30.68,51.55,19.98, 451.72, -442.52, 306.36, -0.73
6118, 91413.00,-0.24,-1.36, 0.03,-116.45,-21.57,-81.39,19.97, 350.52, -372.60, 452.64, -0.77
6250, 91413.00,-0.37,-1.25,-0.03,-60.38,-13.50,-145.46,19.97, 161.92, -291.64, 541.88, -1.02
6368, 91410.00,-0.29,-1.22,-0.02,43.90,-83.06,-60.80,19.97, 83.72, -368.00, 500.48, -1.30
6733, 91413.00,-0.33,-0.93,-0.03,-18.71,-89.67,112.14,19.97, 272.32, -449.88, 396.52, -0.98
6852, 91407.00,-0.37,-0.96,-0.04,-87.93,-128.70,28.24,19.97, 241.96, -411.24, 448.04, -0.99
6970, 91416.00,-0.36,-1.05,-0.06,-104.83,-112.90,-64.21,19.97, 112.24, -333.04, 528.08, -1.20
7088, 91413.00,-0.28,-1.33,-0.00,-63.03,-80.42,-64.90,19.97, -35.88, -225.40, 543.72, -1.68
7219, 91418.00,-0.33,-0.99,-0.03,13.36,-76.59,-18.71,19.97, -108.56, -182.16, 523.48, -2.06
7337, 91416.00,-0.31,-1.01,-0.03,45.36,-47.30,25.46,19.97, -110.40, -195.96, 519.80, -2.04
7458, 91416.00,-0.33,-1.07,-0.02,44.73,-24.42,41.18,19.99, -83.72, -221.72, 521.64, -1.89
7575, 91416.00,-0.29,-1.16, 0.00,29.50, 0.83, 9.67,19.97, -57.04, -253.00, 521.64, -1.75
7698, 91407.00,-0.22,-1.14, 0.01,-14.19, 1.67, 1.46,19.97, -54.28, -252.08, 521.64, -1.74
7816, 91413.00,-0.24,-1.38, 0.02,-74.37,29.57,-39.72,19.97, -84.64, -189.52, 519.80, -1.95
7934, 91413.00,-0.20,-1.42, 0.04,-34.16,-0.49,-25.81,19.97, -126.04, -147.20, 510.60, -2.23
8065, 91418.00,-0.28,-1.30,-0.01,41.88,28.31,61.22,19.98, -94.76, -183.08, 516.12, -2.00
8187, 91418.00,-0.33,-0.95,-0.03,72.97,25.32,65.04,19.97, -7.36, -266.80, 519.80, -1.55
8303, 91418.00,-0.35,-1.02,-0.03,31.44,-16.35, 4.87,19.98,  9.20, -287.04, 515.20, -1.49
8437, 91416.00,-0.31,-0.99,-0.02,-40.42,-38.75,-31.93,19.97, -28.52, -253.00, 517.96, -1.64
8554, 91418.00,-0.30,-1.27,-0.01,-22.75,-6.05,-52.17,19.97, -115.92, -204.24, 499.56, -2.04
8672, 91418.00,-0.26,-1.25, 0.01,14.82, 2.71, 1.74,19.97, -143.52, -202.40, 483.00, -2.14
8795, 91407.00,-0.24,-1.21, 0.00, 7.03, 0.35,46.61,19.98, -118.68, -197.80, 497.72, -2.07
8922, 91413.00,-0.28,-1.30,-0.01,-24.56,-0.21,40.70,19.97, -80.04, -166.52, 519.80, -1.97
9040, 91416.00,-0.27,-1.35,-0.01,-21.50,19.90,12.66,19.99, -69.92, -145.36, 527.16, -1.97
9158, 91416.00,-0.34,-1.14,-0.01,43.69,-1.11,-22.47,19.97, -69.00, -162.84, 529.92, -1.93
9275, 91407.00,-0.25,-1.17,-0.02,66.92,43.48, 6.96,19.97, -80.96, -247.48, 510.60, -1.84
9394, 91418.00,-0.34,-1.06,-0.05,26.50,44.10,29.01,19.98, -38.64, -294.40, 509.68, -1.66
9515, 91410.00,-0.37,-0.98,-0.05,25.95,21.22,-5.29,19.97, -37.72, -322.92, 501.40, -1.64
9632, 91416.00,-0.32,-1.15,-0.01,-28.10,35.62, 9.18,19.96, -6.44, -313.72, 522.56, -1.55
9759, 91416.00,-0.23,-1.13, 0.01,-38.19,57.32,15.03,19.97, 34.04, -286.12, 543.72, -1.41
9876, 91416.00,-0.27,-1.10, 0.01,14.19,59.97,-44.94,19.97, 21.16, -318.32, 529.00, -1.46
9994, 91407.00,-0.37,-1.12,-0.04,85.29,71.44,-31.72,19.97, 33.12, -368.00, 498.64, -1.44
10127, 91418.00,-0.22,-1.25,-0.02,27.90,108.66,16.70,19.96, 98.44, -410.32, 461.84, -1.29
10249, 91416.00,-0.26,-1.04, 0.00,-60.03,42.99,12.59,19.97, 149.96, -395.60, 494.96, -1.16
10367, 91418.00,-0.31,-1.13, 0.00,-71.44,14.05,-19.34,19.97, 128.80, -321.08, 544.64, -1.14
10485, 91418.00,-0.30,-1.13,-0.01,-0.63,39.72,-7.72,19.98, 114.08, -300.84, 549.24, -1.16
10612, 91410.00,-0.29,-1.13,-0.02,79.17,60.80,20.10,19.99, 147.20, -376.28, 506.00, -1.15
10729, 91418.00,-0.30,-1.08,-0.02,67.83,35.13,57.04,19.97, 219.88, -408.48, 458.16, -1.03
10866, 91424.00,-0.35,-1.07,-0.04,-1.74,-1.53, 3.55,19.96, 222.64, -421.36, 459.08, -1.04
10989, 91421.00,-0.25,-1.29, 0.00,-62.54,-27.27,-7.93,19.96, 162.84, -351.44, 508.76, -1.09
11107, 91410.00,-0.29,-1.10, 0.00,-30.26,-31.10,-23.58,19.97, 133.40, -328.44, 520.72, -1.14
11225, 91421.00,-0.26,-1.24, 0.00,46.75, 5.77,-27.06,19.96, 79.12, -341.32, 503.24, -1.30
11343, 91418.00,-0.35,-1.09,-0.04,70.61, 6.96,16.35,19.97, 82.80, -414.92, 456.32, -1.33
11475, 91421.00,-0.28,-1.19,-0.03,25.25,30.96,37.15,19.97, 142.60, -441.60, 435.16, -1.21
11599, 91418.00,-0.29,-1.22,-0.02,-42.57, 7.10,16.77,19.97, 128.80, -369.84, 494.04, -1.19
11764, 91424.00,-0.29,-1.14,-0.01,-45.50,-7.23,-27.55,19.97, 60.72, -352.36, 502.32, -1.35
12070, 91421.00,-0.28,-1.24, 0.00,52.52,30.47,37.29,19.97, 101.20, -407.56, 467.36, -1.28
12186, 91424.00,-0.29,-1.32, 0.01,-1.11,35.55,73.74,19.96, 224.48, -415.84, 455.40, -1.03
12303, 91427.00,-0.21,-1.17, 0.00, 5.84,26.57,86.47,19.96, 331.20, -400.20, 430.56, -0.83
12424, 91424.00,-0.23,-1.19, 0.01,24.63,-8.63,-54.82,19.96, 270.48, -413.08, 448.04, -0.95
12555, 91416.00,-0.28,-1.36, 0.02,-14.05,-5.57,-56.14,19.96, 177.56, -400.20, 474.72, -1.11
12672, 91424.00,-0.24,-1.14, 0.01,-14.54,-41.67,-23.23,19.97, 128.80, -388.24, 484.84, -1.20
12790, 91416.00,-0.28,-1.33, 0.00,-5.70,-71.79,34.64,19.97, 93.84, -368.92, 499.56, -1.28
12913, 91421.00,-0.29,-1.21, 0.02,12.73,-72.14,76.45,19.97, 118.68, -363.40, 503.24, -1.21
13030, 91424.00,-0.21,-1.22, 0.03,-8.97,-70.68,54.12,19.97, 134.32, -364.32, 507.84, -1.17
13151, 91421.00,-0.17,-1.40, 0.04,-35.83,-77.08,-17.04,19.97, 70.84, -313.72, 531.76, -1.30
13269, 91424.00,-0.21,-1.15, 0.02,-6.75,-73.67,-30.33,19.97, -9.20, -279.68, 529.00, -1.56
13400, 91424.00,-0.28,-1.31, 0.00,37.91,-31.03, 9.46,19.97, -19.32, -308.20, 515.20, -1.59
13519, 91424.00,-0.21,-1.25, 0.01,49.04,27.06, 3.41,19.96, -33.12, -328.44, 498.64, -1.63
13636, 91424.00,-0.26,-1.29, 0.00, 6.33,-7.93, 8.21,19.97, -29.44, -345.00, 488.52, -1.61
13760, 91424.00,-0.29,-1.16, 0.00,-45.01,-12.17,-15.79,19.97, -57.96, -304.52, 505.08, -1.71
13883, 91421.00,-0.26,-1.20, 0.01,-46.68,13.77, 2.02,19.97, -65.32, -245.64, 522.56, -1.78
14001, 91424.00,-0.33,-1.14,-0.01,11.69,11.06,15.44,19.97, -45.08, -258.52, 525.32, -1.70
14119, 91429.00,-0.32,-1.06,-0.05,65.81,37.15,-9.25,19.97, -11.04, -337.64, 499.56, -1.56
14250, 91432.00,-0.24,-1.43, 0.00,42.02,14.75, 0.42,19.97,  9.20, -378.12, 479.32, -1.50
14368, 91424.00,-0.20,-1.18, 0.02,-9.88,34.92,15.58,19.97, 11.04, -370.76, 480.24, -1.50
14488, 91427.00,-0.36,-0.84,-0.06,-7.10,20.03,37.84,19.97, 87.40, -369.84, 499.56, -1.29
14612, 91421.00,-0.47,-1.22,-0.04,-90.02,-29.01,42.09,19.97, 161.92, -296.24, 545.56, -1.02
14729, 91427.00,-0.30,-0.83,-0.05,-51.76,-19.20,-77.70,19.97, 80.96, -207.92, 568.56, -1.15
14847, 91435.00,-0.29,-1.48, 0.03,95.17,21.29,-189.29,19.96, -131.56, -298.08, 471.96, -1.94
14965, 91418.00,-0.30,-1.34,-0.06,172.94,17.39,16.14,19.97, -116.84, -411.24, 362.48, -1.80
15097, 91427.00,-0.24,-1.38,-0.04,47.51,58.09,282.30,19.96, 171.12, -474.72, 402.04, -1.18
15218, 91424.00,-0.20,-1.15,-0.03,-125.91,34.23,275.55,19.97, 336.72, -414.92, 411.24, -0.84
15335, 91432.00,-0.28,-1.08,-0.01,-177.67,-16.35,-102.61,19.97, 195.96, -220.80, 574.08, -0.80
15482, 91432.00,-0.30,-1.49, 0.01,-31.03,-20.66,-318.40,19.96, -25.76, -144.44, 558.44, -1.70
15599, 91418.00,-0.29,-1.29,-0.02,97.81,-34.16,-169.95,19.97, -305.44, -156.40, 380.88, -2.62
15717, 91424.00,-0.41,-1.14,-0.13,130.16,69.57,100.80,19.96, -243.80, -295.32, 391.00, -2.22
15840, 91432.00,-0.29,-1.46,-0.02, 6.40,63.58,268.24,19.96, 77.28, -352.36, 500.48, -1.31
15967, 91432.00,-0.22,-1.20, 0.03,-72.21,-10.57,140.31,19.96, 259.44, -299.92, 528.08, -0.81
16085, 91429.00,-0.26,-1.12, 0.01,-81.39,-44.17,-112.28,19.97, 114.08, -207.92, 570.40, -1.02
16203, 91427.00,-0.27,-1.50, 0.02,-31.03,-77.57,-210.37,19.97, -49.68, -168.36, 547.40, -1.81
16322, 91432.00,-0.24,-1.37, 0.01, 1.04,-28.59,-64.77,19.96, -219.88, -119.60, 465.52, -2.60
16440, 91427.00,-0.40,-1.03,-0.04,36.10,-10.43,77.08,19.97, -181.24, -130.64, 492.20, -2.47
16576, 91432.00,-0.33,-1.17,-0.03,77.36,-53.98,76.10,19.97, -74.52, -184.92, 531.76, -1.91
16703, 91427.00,-0.33,-1.00,-0.04,38.82,-104.14,55.17,19.97, -23.92, -216.20, 542.80, -1.64
16822, 91429.00,-0.26,-1.08,-0.02,-47.37,-121.32,48.00,19.96, -2.76, -125.12, 556.60, -1.55
16940, 91432.00,-0.20,-1.33, 0.02,-82.64,-86.19,78.12,19.97, 74.52, -28.52, 554.76, -0.32
17173, 91432.00,-0.36,-1.25,-0.04,56.21,-86.75,-36.31,19.97, 90.16,  3.68, 542.80,  0.09
17412, 91424.00,-0.28,-1.04,-0.02,26.50,-99.13,53.43,19.96, 157.32, -26.68, 550.16, -0.12
17530, 91435.00,-0.30,-1.01,-0.05,-3.83,-96.42,105.18,19.97, 310.04, -46.00, 522.56, -0.10
17647, 91432.00,-0.33,-0.94,-0.05,-32.42,-93.63,43.41,19.97, 392.84, -47.84, 491.28, -0.08
17779, 91427.00,-0.29,-1.19,-0.01,-51.90,-46.75,-39.03,19.97, 343.16, -16.56, 503.24, -0.00
17896, 91432.00,-0.28,-1.17, 0.00,-60.24,-49.95,-97.81,19.96, 291.64, 11.04, 509.68,  0.08
18014, 91438.00,-0.28,-1.19,-0.01,-1.60,-43.83,-43.34,19.96, 218.04, 41.40, 518.88,  0.23
18140, 91427.00,-0.29,-1.22, 0.00,52.66,19.76,59.13,19.96, 257.60,  4.60, 525.32,  0.06
18259, 91427.00,-0.27,-1.13,-0.03,103.23,-7.86,85.50,19.96, 369.84, -97.52, 506.92, -0.21
18376, 91435.00,-0.37,-1.09,-0.05,55.30,-47.79,36.03,19.97, 413.08, -143.52, 488.52, -0.29
18493, 91432.00,-0.29,-1.16,-0.03,-79.44,-61.15,10.64,19.96, 416.76, -114.08, 488.52, -0.22
18625, 91432.00,-0.19,-1.50, 0.04,-134.75,-94.75,52.31,19.96, 476.56, -40.48, 435.16, -0.04
18748, 91440.00,-0.24,-1.31, 0.02,-44.87,-107.90,38.61,19.96, 515.20, -39.56, 407.56, -0.03
18866, 91438.00,-0.28,-1.20, 0.01,50.30,-84.45,-57.53,19.97, 498.64, -125.12, 430.56, -0.20
18990, 91438.00,-0.27,-1.20,-0.00,51.20,-70.33,-85.57,19.96, 406.64, -199.64, 483.92, -0.41
19108, 91440.00,-0.26,-1.40,-0.00,99.20,-52.52,-66.23,19.96, 307.28, -303.60, 492.20, -0.73
19225, 91440.00,-0.24,-1.22,-0.00,65.18,-7.79,58.99,19.96, 345.00, -368.92, 439.76, -0.77
19343, 91438.00,-0.25,-1.10,-0.00,-70.82,-27.34,109.50,19.96, 425.96, -328.44, 418.60, -0.61
19477, 91440.00,-1.36,-0.80, 0.65,-66.57,109.43,128.07,19.96, 573.16, -232.76, 340.40, -0.34
19595, 91446.00,-0.50,-1.02, 0.32,118.89,-28.31,32.70,19.96, 572.24, -283.36, 308.20, -0.41
19713, 91435.00,-0.63,-0.83, 0.17,37.70,-89.81, 3.76,19.97, 563.04, -306.36, 294.40, -0.45
19831, 91440.00,-0.65,-1.40, 0.37,84.87,-219.13,72.35,19.96, 422.28, -468.28, 247.48, -0.79
19954, 91440.00,-0.18,-0.87, 0.57,81.67,77.29,71.58,19.96, 448.04, -494.04, 159.16, -0.79
20075, 91438.00,-0.45,-0.74, 0.77,56.70,-54.33,-12.73,19.96, 378.12, -537.28, 112.24, -0.91
20193, 91446.00,-0.38,-0.57, 0.80,29.01,-39.86,22.40,19.97, 322.00, -564.88, 51.52, -1.01
20324, 91435.00,-0.01,-0.42, 1.00,32.35,-62.26,44.59,19.96, 255.76, -582.36,  5.52, -1.11
20442, 91438.00,-0.18,-0.47, 0.85, 9.25,10.92,61.43,19.96, 254.84, -579.60, -8.28, -1.11
20560, 91438.00,-0.38,-0.49, 0.82, 7.51,-17.95,168.14,19.97, 265.88, -578.68, -33.12, -1.09
20699, 91443.00,-0.37,-0.45, 0.70,-22.47,-35.20,80.90,19.96, 174.80, -582.36, -71.76, -1.23
20829, 91443.00,-0.40,-0.39, 0.70,-7.30, 8.42,-8.21,19.97, 187.68, -583.28, -78.20, -1.21
20946, 91435.00,-0.35,-0.46, 0.69, 1.18,-1.39,53.57,19.96, 179.40, -583.28, -68.08, -1.23
21065, 91435.00,-0.30,-0.53, 0.87,-2.71,-7.79,52.59,19.96, 147.20, -584.20, -52.44, -1.28
21199, 91432.00,-0.34,-0.57, 0.74, 7.44,-22.40,39.03,19.96, 113.16, -582.36, -52.44, -1.33
21316, 91443.00,-0.47,-0.55, 0.78, 1.04, 5.15,60.03,19.96, 106.72, -583.28, -45.08, -1.34
21434, 91432.00,-0.41,-0.54, 0.88, 0.42,-24.42,40.07,19.96, 75.44, -580.52, -30.36, -1.40
21555, 91432.00,-0.38,-0.41, 0.84, 9.53,-17.11,30.61,19.96, 55.20, -578.68, -34.04, -1.43
21674, 91438.00,-0.39,-0.54, 0.76,10.30,-1.60,29.50,19.97, 52.44, -577.76, -32.20, -1.43
21792, 91440.00,-0.31,-0.43, 0.88,-6.05,-9.18,20.10,19.97, 29.44, -574.08, -23.92, -1.47
21909, 91435.00,-0.44,-0.53, 0.83, 9.25,-3.97, 3.20,19.97, 19.32, -574.08, -16.56, -1.49
22040, 91443.00,-0.35,-0.51, 0.79, 3.69,24.83, 2.92,19.97, 42.32, -579.60, -18.40, -1.45
22176, 91432.00,-0.33,-0.34, 0.80,26.16,46.61, 2.78,19.96, 91.08, -586.96, -34.96, -1.37
22334, 91440.00,-0.26,-0.46, 0.79,14.61,-8.07,-52.38,19.97, 
